order_id,PizzaCountPerOrder
19770,3
19771,1
19772,1
19773,4
19774,1
19775,2
19776,3
19777,2
19778,4
19779,2
19780,2
19781,1
19782,2
19783,1
19784,2
19785,1
19786,2
19787,1
19788,2
19789,1
19790,4
19791,4
19792,1
19793,3
19794,9
19795,2
19796,1
19797,3
19798,2
19799,3
19800,1
19801,1
19802,1
19803,1
19804,1
19805,3
19806,1
19807,1
19808,2
19809,1
19810,2
19811,2
19812,8
19813,1
19814,1
19815,2
19816,2
19817,2
19818,2
19819,3
19820,1
19821,4
19822,1
19823,1
19824,4
19825,3
19826,2
19827,1
19828,2
19829,2
19830,3
19831,4
19832,3
19833,2
19834,4
19835,2
19836,1
19837,4
19838,2
19839,3
19840,2
19841,4
19842,2
19843,4
19844,2
19845,3
19846,1
19847,1
19848,1
19849,3
19850,1
19851,2
19852,2
19853,1
19854,2
19855,1
19856,4
19857,1
19858,11
19859,2
19860,1
19861,1
19862,2
19863,5
19864,1
19865,3
19866,1
19867,2
19868,1
19869,4
19870,2
19871,1
19872,3
19873,1
19874,13
19875,4
19876,3
19877,2
19878,3
19879,2
19880,1
19881,1
19882,4
19883,2
19884,1
19885,2
19886,2
19887,1
19888,2
19889,1
19890,1
19891,4
19892,1
19893,1
19894,1
19895,4
19896,2
19897,4
19898,2
19899,2
19900,2
19901,2
19902,1
19903,4
19904,1
19905,3
19906,2
19907,4
19908,1
19909,3
19910,3
19911,3
19912,4
19913,3
19914,2
19915,1
19916,3
19917,3
19918,2
19919,4
19920,1
19921,1
19922,1
19923,1
19924,4
19925,6
19926,3
19927,2
19928,1
19929,3
19930,1
19931,1
19932,13
19933,3
19934,1
19935,3
19936,4
19937,3
19938,1
19939,3
19940,4
19941,1
19942,4
19943,1
19944,2
19945,4
19946,4
19947,1
19948,2
19949,4
19950,1
19951,3
19952,1
19953,4
19954,1
19955,4
19956,4
19957,3
19958,1
19959,4
19960,1
19961,3
19962,3
19963,3
19964,3
19965,3
19966,2
19967,3
19968,4
19969,2
19970,2
19971,1
19972,1
19973,4
19974,4
19975,1
19976,2
19977,1
19978,1
19979,1
19980,2
19981,1
19982,1
19983,1
19984,14
19985,1
19986,1
19987,1
19988,13
19989,1
19990,3
19991,4
19992,1
19993,1
19994,1
19995,3
19996,4
19997,1
19998,1
19999,1
20000,4
20001,1
20002,3
20003,4
20004,1
20005,4
20006,2
20007,1
20008,4
20009,3
20010,4
20011,4
20012,2
20013,1
20014,4
20015,2
20016,1
20017,1
20018,1
20019,1
20020,1
20021,1
20022,1
20023,4
20024,4
20025,1
20026,2
20027,3
20028,4
20029,1
20030,4
20031,2
20032,4
20033,2
20034,2
20035,1
20036,2
20037,2
20038,3
20039,2
20040,6
20041,4
20042,1
20043,5
20044,1
20045,1
20046,1
20047,12
20048,2
20049,1
20050,1
20051,1
20052,3
20053,2
20054,4
20055,2
20056,1
20057,3
20058,1
20059,1
20060,4
20061,4
20062,2
20063,2
20064,4
20065,4
20066,2
20067,2
20068,1
20069,2
20070,4
20071,1
20072,4
20073,2
20074,3
20075,3
20076,2
20077,2
20078,2
20079,2
20080,2
20081,1
20082,1
20083,1
20084,3
20085,2
20086,3
20087,1
20088,4
20089,4
20090,4
20091,2
20092,1
20093,3
20094,3
20095,2
20096,1
20097,1
20098,1
20099,2
20100,3
20101,1
20102,1
20103,1
20104,3
20105,3
20106,4
20107,2
20108,9
20109,1
20110,1
20111,3
20112,1
20113,4
20114,4
20115,1
20116,2
20117,3
20118,4
20119,4
20120,1
20121,2
20122,2
20123,2
20124,3
20125,2
20126,1
20127,1
20128,4
20129,1
20130,2
20131,2
20132,4
20133,1
20134,3
20135,2
20136,2
20137,1
20138,2
20139,2
20140,1
20141,1
20142,1
20143,1
20144,1
20145,2
20146,1
20147,2
20148,4
20149,1
20150,3
20151,1
20152,4
20153,3
20154,2
20155,1
20156,2
20157,1
20158,1
20159,1
20160,1
20161,4
20162,1
20163,15
20164,4
20165,1
20166,1
20167,3
20168,3
20169,10
20170,1
20171,3
20172,1
20173,3
20174,1
20175,2
20176,3
20177,1
20178,2
20179,4
20180,2
20181,2
20182,1
20183,2
20184,2
20185,2
20186,1
20187,2
20188,4
20189,1
20190,2
20191,3
20192,3
20193,1
20194,4
20195,1
20196,2
20197,2
20198,2
20199,3
20200,3
20201,1
20202,4
20203,1
20204,3
20205,2
20206,1
20207,2
20208,3
20209,1
20210,1
20211,2
20212,2
20213,1
20214,1
20215,1
20216,1
20217,2
20218,3
20219,5
20220,1
20221,1
20222,1
20223,5
20224,2
20225,1
20226,2
20227,2
20228,2
20229,1
20230,4
20231,6
20232,1
20233,1
20234,3
20235,1
20236,1
20237,1
20238,3
20239,1
20240,1
20241,3
20242,1
20243,2
20244,1
20245,1
20246,3
20247,2
20248,1
20249,1
20250,2
20251,2
20252,4
20253,1
20254,1
20255,1
20256,3
20257,2
20258,1
20259,3
20260,2
20261,1
20262,2
20263,3
20264,1
20265,1
20266,4
20267,2
20268,1
20269,1
20270,4
20271,2
20272,1
20273,4
20274,3
20275,2
20276,1
20277,1
20278,1
20279,5
20280,1
20281,3
20282,4
20283,1
20284,1
20285,2
20286,3
20287,3
20288,1
20289,1
20290,2
20291,2
20292,4
20293,1
20294,3
20295,1
20296,1
20297,1
20298,2
20299,14
20300,1
20301,1
20302,2
20303,1
20304,3
20305,2
20306,1
20307,2
20308,3
20309,3
20310,2
20311,3
20312,2
20313,2
20314,2
20315,1
20316,4
20317,1
20318,3
20319,2
20320,1
20321,1
20322,1
20323,3
20324,3
20325,4
20326,3
20327,2
20328,1
20329,1
20330,4
20331,2
20332,2
20333,2
20334,2
20335,1
20336,1
20337,2
20338,1
20339,2
20340,4
20341,3
20342,1
20343,2
20344,1
20345,1
20346,1
20347,1
20348,1
20349,3
20350,2
20351,4
20352,1
20353,1
20354,11
20355,1
20356,1
20357,1
20358,6
20359,2
20360,4
20361,1
20362,3
20363,1
20364,2
20365,2
20366,2
20367,1
20368,2
20369,2
20370,3
20371,2
20372,3
20373,2
20374,1
20375,2
20376,4
20377,1
20378,2
20379,2
20380,4
20381,3
20382,4
20383,3
20384,1
20385,2
20386,2
20387,1
20388,1
20389,2
20390,3
20391,1
20392,3
20393,1
20394,2
20395,1
20396,2
20397,4
20398,1
20399,4
20400,3
20401,3
20402,1
20403,4
20404,1
20405,10
20406,1
20407,4
20408,1
20409,3
20410,1
20411,3
20412,4
20413,5
20414,1
20415,4
20416,2
20417,1
20418,3
20419,2
20420,2
20421,2
20422,1
20423,2
20424,2
20425,3
20426,3
20427,1
20428,1
20429,2
20430,2
20431,2
20432,2
20433,2
20434,4
20435,2
20436,1
20437,4
20438,2
20439,4
20440,3
20441,1
20442,2
20443,2
20444,2
20445,1
20446,3
20447,3
20448,2
20449,3
20450,1
20451,2
20452,1
20453,1
20454,1
20455,1
20456,1
20457,1
20458,5
20459,4
20460,5
20461,2
20462,1
20463,10
20464,3
20465,1
20466,1
20467,11
20468,1
20469,1
20470,1
20471,1
20472,1
20473,4
20474,4
20475,2
20476,2
20477,2
20478,4
20479,1
20480,2
20481,1
20482,2
20483,3
20484,3
20485,3
20486,1
20487,4
20488,2
20489,2
20490,1
20491,1
20492,1
20493,1
20494,2
20495,2
20496,2
20497,2
20498,3
20499,2
20500,1
20501,2
20502,2
20503,1
20504,3
20505,2
20506,1
20507,1
20508,3
20509,2
20510,4
20511,6
20512,4
20513,3
20514,2
20515,1
20516,1
20517,1
20518,7
20519,2
20520,1
20521,1
20522,1
20523,3
20524,13
20525,1
20526,2
20527,1
20528,2
20529,1
20530,2
20531,1
20532,2
20533,1
20534,2
20535,2
20536,4
20537,3
20538,1
20539,2
20540,4
20541,4
20542,3
20543,3
20544,1
20545,1
20546,4
20547,4
20548,2
20549,2
20550,2
20551,4
20552,4
20553,2
20554,2
20555,1
20556,1
20557,3
20558,2
20559,1
20560,4
20561,2
20562,1
20563,1
20564,4
20565,1
20566,1
20567,1
20568,1
20569,3
20570,3
20571,1
20572,2
20573,1
20574,2
20575,1
20576,3
20577,1
20578,1
20579,3
20580,13
20581,4
20582,1
20583,2
20584,1
20585,1
20586,3
20587,1
20588,1
20589,1
20590,2
20591,1
20592,2
20593,1
20594,1
20595,1
20596,1
20597,4
20598,3
20599,1
20600,1
20601,3
20602,1
20603,2
20604,1
20605,2
20606,4
20607,1
20608,2
20609,2
20610,1
20611,1
20612,1
20613,2
20614,2
20615,3
20616,2
20617,2
20618,1
20619,4
20620,2
20621,1
20622,1
20623,1
20624,1
20625,2
20626,2
20627,1
20628,3
20629,1
20630,2
20631,2
20632,1
20633,1
20634,3
20635,3
20636,1
20637,1
20638,2
20639,1
20640,2
20641,1
20642,1
20643,1
20644,1
20645,1
20646,1
20647,1
20648,2
20649,1
20650,1
20651,1
20652,2
20653,1
20654,3
20655,1
20656,1
20657,3
20658,1
20659,1
20660,8
20661,1
20662,1
20663,1
20664,1
20665,1
20666,3
20667,3
20668,2
20669,1
20670,1
20671,3
20672,2
20673,1
20674,4
20675,4
20676,4
20677,1
20678,1
20679,2
20680,4
20681,2
20682,2
20683,4
20684,4
20685,2
20686,3
20687,2
20688,2
20689,1
20690,1
20691,1
20692,2
20693,4
20694,2
20695,1
20696,1
20697,3
20698,1
20699,1
20700,1
20701,2
20702,2
20703,1
20704,11
20705,1
20706,1
20707,1
20708,2
20709,2
20710,15
20711,2
20712,1
20713,1
20714,1
20715,4
20716,1
20717,1
20718,1
20719,1
20720,1
20721,4
20722,1
20723,3
20724,2
20725,2
20726,4
20727,2
20728,4
20729,3
20730,1
20731,2
20732,2
20733,1
20734,2
20735,2
20736,2
20737,2
20738,2
20739,1
20740,3
20741,2
20742,2
20743,4
20744,2
20745,4
20746,3
20747,1
20748,2
20749,4
20750,4
20751,2
20752,2
20753,2
20754,4
20755,4
20756,3
20757,1
20758,1
20759,1
20760,1
20761,3
20762,2
20763,1
20764,4
20765,2
20766,1
20767,2
20768,1
20769,2
20770,1
20771,4
20772,1
20773,1
20774,2
20775,3
20776,2
20777,1
20778,3
20779,2
20780,7
20781,2
20782,1
20783,2
20784,10
20785,1
20786,1
20787,3
20788,3
20789,1
20790,2
20791,4
20792,3
20793,1
20794,2
20795,4
20796,2
20797,2
20798,3
20799,3
20800,2
20801,2
20802,2
20803,1
20804,3
20805,1
20806,3
20807,1
20808,2
20809,2
20810,1
20811,2
20812,2
20813,2
20814,1
20815,1
20816,2
20817,2
20818,2
20819,2
20820,4
20821,3
20822,4
20823,1
20824,2
20825,4
20826,1
20827,2
20828,4
20829,1
20830,1
20831,1
20832,2
20833,1
20834,2
20835,2
20836,1
20837,4
20838,1
20839,14
20840,1
20841,1
20842,12
20843,1
20844,1
20845,1
20846,1
20847,2
20848,1
20849,2
20850,1
20851,4
20852,3
20853,3
20854,2
20855,1
20856,2
20857,2
20858,4
20859,4
20860,3
20861,2
20862,1
20863,4
20864,3
20865,1
20866,2
20867,2
20868,2
20869,2
20870,2
20871,3
20872,1
20873,2
20874,3
20875,3
20876,1
20877,2
20878,1
20879,1
20880,1
20881,1
20882,1
20883,2
20884,4
20885,13
20886,1
20887,8
20888,1
20889,3
20890,3
20891,1
20892,1
20893,4
20894,2
20895,1
20896,2
20897,1
20898,5
20899,1
20900,1
20901,4
20902,2
20903,4
20904,2
20905,4
20906,1
20907,4
20908,1
20909,2
20910,1
20911,1
20912,2
20913,2
20914,1
20915,2
20916,1
20917,2
20918,4
20919,3
20920,2
20921,2
20922,2
20923,2
20924,2
20925,3
20926,1
20927,2
20928,1
20929,2
20930,1
20931,1
20932,2
20933,2
20934,3
20935,1
20936,1
20937,1
20938,1
20939,2
20940,1
20941,3
20942,1
20943,1
20944,1
20945,1
20946,4
20947,3
20948,1
20949,1
20950,1
20951,4
20952,1
20953,2
20954,1
20955,1
20956,1
20957,3
20958,1
20959,1
20960,2
20961,1
20962,1
20963,3
20964,4
20965,1
20966,1
20967,2
20968,1
20969,1
20970,2
20971,2
20972,3
20973,3
20974,2
20975,2
20976,4
20977,1
20978,3
20979,2
20980,1
20981,1
20982,2
20983,1
20984,3
20985,4
20986,1
20987,2
20988,1
20989,3
20990,2
20991,4
20992,4
20993,2
20994,2
20995,3
20996,2
20997,2
20998,3
20999,1
21000,1
21001,3
21002,1
21003,3
21004,2
21005,1
21006,1
21007,1
21008,2
21009,1
21010,2
21011,1
21012,2
21013,1
21014,3
21015,8
21016,3
21017,1
21018,2
21019,1
21020,2
21021,3
21022,12
21023,2
21024,1
21025,1
21026,2
21027,4
21028,1
21029,1
21030,2
21031,2
21032,3
21033,4
21034,1
21035,1
21036,2
21037,2
21038,2
21039,4
21040,3
21041,1
21042,2
21043,1
21044,4
21045,4
21046,1
21047,1
21048,3
21049,3
21050,4
21051,4
21052,2
21053,2
21054,1
21055,4
21056,1
21057,1
21058,6
21059,2
21060,2
21061,1
21062,1
21063,2
21064,13
21065,3
21066,1
21067,2
21068,2
21069,3
21070,4
21071,1
21072,1
21073,3
21074,4
21075,2
21076,3
21077,2
21078,2
21079,1
21080,3
21081,1
21082,3
21083,1
21084,2
21085,3
21086,2
21087,2
21088,2
21089,2
21090,1
21091,2
21092,2
21093,1
21094,1
21095,3
21096,1
21097,4
21098,1
21099,2
21100,3
21101,4
21102,2
21103,2
21104,1
21105,1
21106,1
21107,1
21108,1
21109,3
21110,6
21111,1
21112,1
21113,1
21114,1
21115,13
21116,1
21117,1
21118,1
21119,1
21120,4
21121,3
21122,2
21123,4
21124,4
21125,1
21126,1
21127,1
21128,3
21129,4
21130,4
21131,1
21132,4
21133,2
21134,1
21135,4
21136,3
21137,1
21138,4
21139,1
21140,1
21141,4
21142,2
21143,2
21144,2
21145,2
21146,1
21147,1
21148,1
21149,1
21150,10
21151,1
21152,1
21153,4
21154,1
21155,3
21156,2
21157,2
21158,15
21159,1
21160,2
21161,4
21162,2
21163,2
21164,4
21165,4
21166,1
21167,2
21168,2
21169,1
21170,3
21171,1
21172,1
21173,3
21174,1
21175,2
21176,1
21177,2
21178,1
21179,2
21180,1
21181,1
21182,1
21183,1
21184,1
21185,1
21186,1
21187,1
21188,4
21189,12
21190,2
21191,13
21192,1
21193,1
21194,1
21195,1
21196,1
21197,2
21198,3
21199,1
21200,4
21201,3
21202,3
21203,3
21204,2
21205,2
21206,4
21207,1
21208,4
21209,2
21210,4
21211,3
21212,1
21213,4
21214,2
21215,4
21216,4
21217,1
21218,1
21219,2
21220,3
21221,3
21222,1
21223,1
21224,1
21225,11
21226,2
21227,1
21228,14
21229,1
21230,2
21231,3
21232,2
21233,1
21234,2
21235,3
21236,2
21237,1
21238,3
21239,4
21240,2
21241,3
21242,2
21243,4
21244,2
21245,1
21246,1
21247,1
21248,4
21249,11
21250,2
21251,11
21252,2
21253,1
21254,1
21255,1
21256,1
21257,2
21258,1
21259,2
21260,2
21261,2
21262,1
21263,2
21264,2
21265,2
21266,2
21267,2
21268,1
21269,2
21270,2
21271,3
21272,2
21273,1
21274,2
21275,2
21276,1
21277,1
21278,3
21279,1
21280,1
21281,1
21282,1
21283,1
21284,2
21285,3
21286,2
21287,1
21288,11
21289,1
21290,2
21291,1
21292,2
21293,4
21294,1
21295,4
21296,2
21297,2
21298,5
21299,3
21300,4
21301,3
21302,4
21303,4
21304,3
21305,2
21306,1
21307,2
21308,4
21309,1
21310,2
21311,1
21312,4
21313,2
21314,1
21315,2
21316,3
21317,2
21318,3
21319,2
21320,1
21321,1
21322,2
21323,3
21324,1
21325,3
21326,3
21327,1
21328,3
21329,2
21330,2
21331,3
21332,3
21333,2
21334,1
21335,2
21336,2
21337,2
21338,1
21339,1
21340,2
21341,1
21342,4
21343,3
21344,3
21345,2
21346,4
21347,4
21348,3
21349,1
21350,1
